,record,date,Language,age,gender,age_group,methods,T3,T3c,T6,T6_h,D4,D4a,D4b,D4coded,T8,K0,Q1r1,Q1r2,Q1r5,Q1r3,Q1r6,Q1r7,Q1r8,Q1r10,Q1r12,Q1r13,Q3r1,Q3r2,Q3r4,Q4r1,Q5,T5,T9,T10,weight,laine,Q1r14,Q1r15,start_date,Q1r16,Q1r17,qtime,Q3r5,speeder,Q2new,Keskerakond,EKRE,Reformierakond,Isamaa,SDE,Rohelised,Eesti 200,Parempoolsed,T6_vr,idk,otspunktid,no_idk,nu,cluster
20638,109.0,2022-10-11 15:02:00,Eesti / ?? ?????????,70.0,Naine,65-74,Cati,Eestlane,Eestlane,Valgamaa,Lõuna-Eesti,Tõrva vald (M),,,Maa,Keskharidus,Jah,Üldse ei nõustu,Täiesti nõus,Ei oska öelda,Täiesti nõus,Täiesti nõus,Ei oska öelda,Täiesti nõus,Üldse ei nõustu,Täiesti nõus,Ei oska öelda,Üldse ei usalda,Üldse ei usalda,Üldse ei usalda,Mitte ükski erakond,Jah,1 laps,Pensionär,Kuni 500 €,0.933716153037952,18,Täiesti nõus,Täiesti nõus,,Ei oska öelda,,555.52,,,3,5.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,"Võru-, Valga- ja Põlvamaa",4,9,1.125,3,Cluster 3
24099,1550.0,2022-12-14 14:37:00,Vene,43.0,Naine,35-44,Web,Venelane,Muu,Tallinn,Tallinn,Tallinn (L),,Mustamäe,Tallinn,Kõrgharidus,Jah,Pigem nõus,Pigem ei ole nõus,Täiesti nõus,Pigem ei ole nõus,Üldse ei nõustu,Pigem nõus,Pigem ei ole nõus,Pigem nõus,Üldse ei nõustu,Üldse ei nõustu,Pigem ei usalda,Pigem ei usalda,Pigem ei usalda,Ei oska öelda,Jah,2 last,Spetsialist,Üle 2000 €,0.7588967394354765,20,Täiesti nõus,Üldse ei nõustu,,Pigem ei ole nõus,,158.18,,No,4,0.0,-1.0,-4.0,-3.0,0.0,0.0,0.0,0.0,Mustamäe ja Nõmme,0,6,0.5,4,Cluster 2
16965,1972.0,2022-06-22 08:51:00,,25.0,Naine,25-34,Web,Eestlane,Eestlane,Harjumaa,Põhja-Eesti,Rae vald,"Aaviku küla, Assaku alevik, Järveküla, Jüri alevik, Karla küla, Kopli küla, Lagedi alevik, Pajupea küla, Peetri a",,Väikelinn,Kõrgharidus,Jah,Täiesti nõus,Pigem nõus,Pigem ei ole nõus,Üldse ei nõustu,Täiesti nõus,Täiesti nõus,Täiesti nõus,Täiesti nõus,Üldse ei nõustu,Täiesti nõus,Pigem usaldan,Pigem ei usalda,Pigem usaldan,Eesti 200,Jah,1 laps,Spetsialist,501-1000 €,0.9776150014657567,14,Pigem nõus,Täiesti nõus,,Täiesti nõus,,122.11,Pigem ei ole nõus,Yes,,,,,,,,,,Harju- ja Raplamaa,0,10,0.8333333333333334,4,Cluster 4
891,495.0,2021-04-16 11:58:00,Eesti / На эстонском,26.0,Naine,25-34,Cati,Eestlane,Eestlane,Raplamaa,Kesk-Eesti,Rapla vald,"Rapla linn, Sulupere küla, Uusküla (VL)",,Väikelinn,Keskharidus,Jah,Pigem nõus,Täiesti nõus,Pigem nõus,Pigem ei ole nõus,Pigem ei ole nõus,Täiesti nõus,Pigem nõus,Pigem nõus,Üldse ei nõustu,Täiesti nõus,Pigem usaldan,Pigem usaldan,Pigem ei usalda,Rohelised,Jah,Ei ole lapsi,Tööline,501-1000 €,1.1154614906294809,1,,,,,,,,,,,,,,,,,,Harju- ja Raplamaa,0,4,0.3333333333333333,4,Cluster 0
25023,1352.0,2023-01-12 18:27:38,Vene / На русском,48.0,Naine,45-54,Web,Muu,Muu,Harjumaa,Põhja-Eesti,Keila linn (L),,,Linn,Kõrgharidus,Ei,Pigem nõus,Pigem nõus,Pigem nõus,Pigem ei ole nõus,Ei oska öelda,Pigem nõus,Pigem nõus,Pigem nõus,Ei oska öelda,Ei oska öelda,Pigem usaldan,Pigem usaldan,Pigem usaldan,Ei oska öelda,Jah,2 last,Tööline,Üle 2000 €,0.7971670660953099,21,Pigem nõus,Pigem nõus,,Täiesti nõus,,264.72,,No,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Harju- ja Raplamaa,3,1,0.1111111111111111,4,Cluster 1
12930,1526.0,2022-03-07 11:38:00,Eesti / ?? ?????????,41.0,Mees,35-44,Cati,Eestlane,Eestlane,Jõgevamaa,Kesk-Eesti,Jõgeva vald,Muu alevik või küla (M),,Maa,Keskharidus,Jah,Pigem nõus,Pigem ei ole nõus,Pigem nõus,Pigem ei ole nõus,Pigem ei ole nõus,Täiesti nõus,Pigem nõus,Pigem nõus,Üldse ei nõustu,Täiesti nõus,Pigem usaldan,Pigem usaldan,Pigem usaldan,Eesti 200,Jah,3 või rohkem last,Spetsialist,1001-1500 €,1.217934814004233,11,Pigem nõus,Pigem nõus,2022-03-07 11:33:00,Täiesti nõus,Pigem nõus,,,,,,,,,,,,,Jõgeva- ja Tartumaa,0,4,0.3333333333333333,4,Cluster 4
12279,112.0,2022-03-02 11:52:00,Eesti / ?? ?????????,54.0,Mees,45-54,WISE,Eestlane,Eestlane,Jõgevamaa,Kesk-Eesti,Põltsamaa vald (M),,,Maa,Kõrgharidus,Jah,Täiesti nõus,Üldse ei nõustu,Üldse ei nõustu,Üldse ei nõustu,Täiesti nõus,Täiesti nõus,Täiesti nõus,Täiesti nõus,Üldse ei nõustu,Täiesti nõus,Usaldan täiesti,Usaldan täiesti,Usaldan täiesti,Eesti 200,Jah,2 last,Ettevõtja või füüsilisest isikust ettevõtja (FIE),Üle 2000 €,1.0958437589051846,11,Üldse ei nõustu,Täiesti nõus,2022-03-02 11:49:00,Täiesti nõus,Täiesti nõus,,,,,,,,,,,,,Jõgeva- ja Tartumaa,0,14,1.1666666666666667,2,Cluster 4
6382,287.0,2021-10-07 20:47:00,Eesti / ?? ?????????,50.0,Naine,45-54,WISE,Eestlane,Eestlane,Pärnumaa,Lääne-Eesti,Pärnu linn,Pärnu linn (L),,Linn,Keskharidus,Jah,Täiesti nõus,Pigem nõus,Täiesti nõus,Pigem nõus,Pigem nõus,Täiesti nõus,Täiesti nõus,Üldse ei nõustu,Üldse ei nõustu,Pigem ei ole nõus,Pigem ei usalda,Pigem ei usalda,Üldse ei usalda,Isamaa,Jah,2 last,Tööline,501-1000 €,0.6637819382936215,6,Pigem ei ole nõus,Täiesti nõus,,,,,,,,,,,,,,,,Pärnumaa,0,7,0.5833333333333334,4,Cluster 2
8014,779.0,2021-11-23 18:21:00,Eesti / ?? ?????????,63.0,Naine,55-64,Cati,Eestlane,Eestlane,Pärnumaa,Lääne-Eesti,Pärnu linn,Pärnu linn (L),,Linn,Keskharidus,Jah,Täiesti nõus,Pigem nõus,Täiesti nõus,Pigem nõus,Pigem ei ole nõus,Täiesti nõus,Täiesti nõus,Üldse ei nõustu,Üldse ei nõustu,Täiesti nõus,Pigem usaldan,Pigem usaldan,Üldse ei usalda,Isamaa,Jah,2 last,Kodune või mittetöötav,501-1000 €,0.7961328407913361,7,Täiesti nõus,Täiesti nõus,,,,,,,,,,,,,,,,Pärnumaa,0,9,0.75,4,Cluster 2
435,180.0,2021-04-07 17:27:00,Eesti / На эстонском,27.0,Mees,25-34,Cati,Eestlane,Eestlane,Harjumaa,Põhja-Eesti,Saue vald,"Saue linn, Alliku, Koidu või Vanamõisa küla (VL)",,Väikelinn,Keskharidus,Jah,Täiesti nõus,Pigem nõus,Pigem ei ole nõus,Pigem nõus,Täiesti nõus,Pigem nõus,Pigem nõus,Pigem ei ole nõus,Pigem ei ole nõus,Pigem nõus,Pigem usaldan,Pigem usaldan,Pigem usaldan,Reformierakond,Jah,Ei ole lapsi,Spetsialist,Ei soovi avaldada,1.4427870237471603,1,,,,,,,,,,,,,,,,,,Harju- ja Raplamaa,0,2,0.16666666666666666,3,Cluster 0
